
~# /etc/init.d/adblock
Syntax: /etc/init.d/adblock [command]

Available commands:
	start           Start the service
	stop            Stop the service
	restart         Restart the service
	reload          Reload configuration files (or restart if service does not implement reload)
	enable          Enable service autostart
	disable         Disable service autostart
	enabled         Check if service is started on boot
	suspend         Suspend adblock processing
	resume          Resume adblock processing
	query           <domain> Query active blocklists and backups for a specific domain
	report          [<search>] Print DNS statistics with an optional search parameter
	list            [<add>|<add_utc>|<add_eng>|<add_stb>|<remove>|<remove_utc>|<remove_eng>|<remove_stb>] <source(s)> List/Edit available sources
	timer           [<add> <tasks> <hour> [<minute>] [<weekday>]]|[<remove> <line no.>] List/Edit cron update intervals
	version         Print version information
	running         Check if service is running
	status          Service status
	trace           Start with syscall trace
	
   /etc/init.d/vsftpd start     (Start the service)
   /etc/init.d/vsftpd stop      (Stop the service)
   /etc/init.d/vsftpd restart   (Restart the service)
   /etc/init.d/vsftpd reload    (Reload configuration files (or restart if that fails))
   /etc/init.d/vsftpd enable    (Enable service autostart)
   /etc/init.d/vsftpd disable   (Disable service autostart)
